,종목코드,현재가,시가,종목명,총상장주식수,PER,배당률,부채비율,유보율,ROA,순이익증가율,BPS,영업이익,결산년월,분기영업이익,분기ROE,분기유보율,분기부채비율,최근분기년월,SPS,CFPS,per,debt,pbr,roa,psr,pcr,per_rank,pbr_rank,psr_rank,pcr_rank,sum_rank
0,A900300,1655,1680,오가닉티코스메틱,56925000,2.369999885559082,3.259999990463257,11.069999694824219,335.0199890136719,19.43000030517578,1.8799999952316284,4593,61014000000,201812,9690000000,11.199999809265137,347.3299865722656,11.550000190734863,201903,4361,882,2.4306211300309597,11.069999694824219,0.36033093838449815,19.43000030517578,0.37950011465260264,1.8764172335600906,3,1,13,2,19
1,A006650,111500,112000,대한유화,6500000,3.0999999046325684,3.5799999237060547,16.6299991607666,4057.889892578125,16.219999313354492,20.030000686645508,266370,318813000000,201812,56921000000,13.479999542236328,4131.81982421875,20.299999237060547,201903,378019,62323,3.1831397902355896,16.6299991607666,0.41859068213387396,16.219999313354492,0.29495871900618753,1.7890666367151773,10,8,2,0,20
2,A088130,7460,7680,동아엘텍,10913432,3.7899999618530273,2.009999990463257,38.599998474121094,2716.89990234375,11.1899995803833,30.09000015258789,14673,24963000000,201812,7968000000,16.549999237060547,2808.10009765625,39.689998626708984,201903,23821,3165,2.5544114809236946,38.599998474121094,0.5084168200095414,11.1899995803833,0.313169052516687,2.3570300157977884,4,13,4,7,28
3,A054800,11850,11900,아이디스홀딩스,10347756,5.710000038146973,1.6799999475479126,30.899999618530273,4449.56005859375,10.720000267028809,74.25,21467,54750000000,201812,9432000000,5.079999923706055,4472.89013671875,33.9900016784668,201903,52724,5288,3.250130104961832,30.899999618530273,0.5520100619555597,10.720000267028809,0.22475532964115014,2.2409228441754916,11,20,0,5,36
4,A029460,12600,12400,케이씨,13554044,0.8799999952316284,1.7400000095367432,37.9900016784668,5441.52001953125,67.41000366210938,147.69000244140625,30966,76131000000,201812,12849000000,11.90999984741211,6249.22021484375,38.91999816894531,201903,36258,4939,3.322845248657483,37.9900016784668,0.40689788800620036,67.41000366210938,0.34750951514148604,2.5511237092528853,13,6,8,10,37
5,A023600,8940,9310,삼보판지,16170000,2.4200000762939453,0.5,49.72999954223633,4422.39013671875,19.450000762939453,606.1599731445312,20965,53733000000,201812,10952000000,9.270000457763672,4097.3701171875,49.5,201903,23055,4489,3.299849342585829,49.72999954223633,0.42642499403768186,19.450000762939453,0.3877683799609629,1.9915348629984406,12,9,14,3,38
6,A003240,989000,1021000,태광산업,1113400,5.440000057220459,0.30000001192092896,28.459999084472656,60161.44921875,7.389999866485596,39.029998779296875,2791178,331508000000,201812,56625000000,2.8499999046325684,60545.80859375,29.739999771118164,201903,2799468,385006,4.8616008830022075,28.459999084472656,0.3543306804510497,7.389999866485596,0.3532814091820303,2.5687911357225603,20,0,11,11,42
7,A009970,51000,51100,영원무역홀딩스,13635592,7.570000171661377,1.559999942779541,49.630001068115234,16770.3203125,8.489999771118164,29.360000610351562,92345,254901000000,201812,51209000000,6.480000019073486,18442.880859375,54.04999923706055,201903,186200,20221,3.3949852174422466,49.630001068115234,0.5522767881314635,8.489999771118164,0.2738990332975295,2.522130458434301,14,21,1,9,45
8,A900280,762,771,골든센츄리,93400000,3.0799999237060547,11.149999618530273,11.829999923706055,784.3300170898438,14.989999771118164,10.899999618530273,1949,28443000000,201812,6783000000,11.399999618530273,809.780029296875,15.069999694824219,201903,1373,268,2.6231313578062805,11.829999923706055,0.3909697280656747,14.989999771118164,0.5549890750182083,2.843283582089552,5,4,24,12,45
9,A013120,4150,4250,동원개발,90808100,2.75,4.449999809265137,24.799999237060547,1448.9000244140625,18.790000915527344,21.190000534057617,7913,160073000000,201812,40211000000,18.049999237060547,1482.550048828125,28.610000610351562,201903,7272,1790,2.3429758958991322,24.799999237060547,0.5244534310628081,18.790000915527344,0.5706820682068207,2.3184357541899443,1,17,25,6,49
10,A101330,5040,5170,모베이스,23958188,5.059999942779541,1.9800000190734863,33.0,1787.989990234375,9.779999732971191,36.41999816894531,9615,23060000000,201812,5726000000,10.180000305175781,1835.0899658203125,35.029998779296875,201903,17037,1605,5.271972909535452,33.0,0.5241809672386896,9.779999732971191,0.29582673005810883,3.1401869158878504,23,16,3,14,56
11,A016590,69800,71800,신대양제지,4029782,3.4600000381469727,1.0700000524520874,47.439998626708984,1708.300048828125,24.790000915527344,262.3900146484375,93268,116632000000,201812,23525000000,16.09000015258789,1765.3699951171875,45.06999969482422,201903,172723,33704,2.989147540913921,47.439998626708984,0.7483810095638376,24.790000915527344,0.4041152596932661,2.0709708046522666,7,34,15,4,60
12,A004490,37300,38000,세방전지,14000000,5.0,1.340000033378601,29.059999465942383,14084.2197265625,10.319999694824219,44.880001068115234,71632,111281000000,201812,30174000000,10.779999732971191,14382.0400390625,31.43000030517578,201903,83156,11746,4.3265725459004445,29.059999465942383,0.5207169979897253,10.319999694824219,0.44855452402712975,3.1755491231057382,18,15,19,15,67
13,A093050,20700,21800,LF,29240000,7.559999942779541,2.4100000858306885,39.58000183105469,702.530029296875,7.349999904632568,16.280000686645508,40247,119508000000,201812,26024000000,6.75,704.9299926757812,65.08999633789062,201903,58858,6338,5.814517368582846,39.58000183105469,0.5143240489974408,7.349999904632568,0.351693907370281,3.2660145156200695,28,14,10,16,68
14,A088910,3480,3520,동우팜투테이블,25831764,4.360000133514404,1.4299999475479126,16.920000076293945,1360.550048828125,10.069999694824219,3.5199999809265137,7416,16969000000,201812,4387000000,9.029999732971191,1383.6400146484375,17.709999084472656,201903,10285,764,5.122779731023479,16.920000076293945,0.4692556634304207,10.069999694824219,0.33835683033543995,4.554973821989528,21,12,7,29,69
15,A016090,2415,2415,대현,44282310,6.949999809265137,3.309999942779541,39.5,589.9500122070312,8.34000015258789,19.8700008392334,4224,17900000000,201812,6140000000,10.270000457763672,595.1900024414062,30.059999465942383,201903,6459,544,4.354306948289902,39.5,0.5717329545454546,8.34000015258789,0.3738968880631677,4.439338235294118,19,23,12,25,79
16,A017890,7880,7600,한국알콜,21605760,5.480000019073486,0.6299999952316284,28.0,2669.030029296875,10.479999542236328,42.43000030517578,14071,28504000000,201812,10703000000,13.300000190734863,2760.510009765625,29.860000610351562,201903,11911,1884,3.9767679342240494,28.0,0.5600170563570465,10.479999542236328,0.6615733355721601,4.182590233545648,16,22,29,22,89
17,A018310,9450,9460,삼목에스폼,14700000,4.980000019073486,1.0499999523162842,13.119999885559082,4802.89013671875,12.119999885559082,12.5600004196167,22717,43748000000,201812,4889000000,5.860000133514404,4852.33984375,14.039999961853027,201903,11918,5104,7.10344651257926,13.119999885559082,0.41598802658801776,12.119999885559082,0.7929182748783353,1.8514890282131662,44,7,38,1,90
18,A092440,3730,3830,기신정기,29200000,7.21999979019165,4.019999980926514,5.179999828338623,1500.2900390625,6.579999923706055,55.689998626708984,8001,10287000000,201903,10287000000,6.579999923706055,1500.2900390625,5.179999828338623,201903,4075,815,2.646933022261106,5.179999828338623,0.46619172603424575,6.579999923706055,0.9153374233128835,4.576687116564417,6,11,44,30,91
19,A039010,8040,7920,현대통신,8625000,4.130000114440918,3.7300000190734863,47.900001525878906,1642.8800048828125,25.229999542236328,11.520000457763672,8934,20095000000,201812,4612000000,23.639999389648438,1686.77001953125,50.5,201903,15280,2569,3.758944058976583,47.900001525878906,0.8999328408327737,25.229999542236328,0.5261780104712042,3.129622421175555,15,45,22,13,95
20,A900310,1430,1490,컬러레이,54000000,2.859999895095825,0.0,6.409999847412109,141.36000061035156,21.940000534057617,11.670000076293945,2626,27855000000,201812,6098000000,14.039999961853027,149.94000244140625,5.0,201903,900,603,3.165792062971466,6.409999847412109,0.5445544554455446,21.940000534057617,1.5888888888888888,2.371475953565506,9,19,64,8,100
21,A049070,15200,14950,인탑스,17200000,8.710000038146973,1.309999942779541,37.349998474121094,4585.7998046875,5.760000228881836,27.610000610351562,23904,34192000000,201812,10963000000,8.59000015258789,4680.7998046875,38.95000076293945,201903,45659,3022,5.961871750433276,37.349998474121094,0.6358768406961178,5.760000228881836,0.3329026040868175,5.029781601588352,32,28,6,35,101
22,A010240,4530,4585,흥국,12322696,7.650000095367432,2.75,43.27000045776367,900.72998046875,14.229999542236328,19.6200008392334,5052,11139000000,201812,2593000000,11.050000190734863,910.3599853515625,41.33000183105469,201903,9223,1220,5.3819719321249515,43.27000045776367,0.8966745843230404,14.229999542236328,0.49116339585818064,3.7131147540983607,24,44,20,18,106
23,A007540,42300,42300,샘표,2875800,8.09000015258789,0.4699999988079071,37.709999084472656,5684.58984375,8.819999694824219,65.76000213623047,53189,19666000000,201812,5461000000,6.480000019073486,5786.68017578125,41.0,201903,95995,9326,5.5688674235488005,37.709999084472656,0.795277218973848,8.819999694824219,0.44064795041408406,4.535706626635213,27,36,18,28,109
24,A052330,12750,12750,코텍,15574552,5.289999961853027,3.130000114440918,12.25,3734.199951171875,12.720000267028809,61.43000030517578,18867,42424000000,201812,8360000000,12.90999984741211,3786.139892578125,17.190000534057617,201903,21699,3214,5.938263696172249,12.25,0.6757831133725553,12.720000267028809,0.5875846813217199,3.9670192906036092,31,31,27,21,110
25,A001130,180000,178000,대한제분,1690000,6.380000114440918,1.3799999952316284,22.790000915527344,8812.419921875,7.050000190734863,0.8299999833106995,447884,32798000000,201812,7782000000,3.619999885559082,8909.83984375,31.950000762939453,201903,517634,37582,9.772552043176562,22.790000915527344,0.40188977503103485,7.050000190734863,0.34773604515932105,4.789526901176095,70,5,9,33,117
26,A053610,18200,18700,프로텍,11000000,4.789999961853027,1.5399999618530273,19.68000030517578,3502.4599609375,16.670000076293945,0.10999999940395355,17873,32129000000,201812,20956000000,40.61000061035156,3813.68994140625,26.350000381469727,201903,20031,4188,2.3883374689826304,19.68000030517578,1.0182957533710066,16.670000076293945,0.9085916828915181,4.345749761222541,2,52,43,24,121
27,A002170,58900,61800,삼양통상,3000000,6.369999885559082,1.2699999809265137,11.850000381469727,1863.75,8.960000038146973,1.4600000381469727,99189,32126000000,201812,8524000000,10.020000457763672,1900.3399658203125,13.479999542236328,201903,62671,12526,5.182426091037072,11.850000381469727,0.5938158465152386,8.960000038146973,0.9398286288714078,4.702219383681942,22,26,45,31,124
28,A084110,26600,27300,휴온스글로벌,10921362,10.130000114440918,1.7899999618530273,24.920000076293945,6966.990234375,8.220000267028809,21.899999618530273,33327,67964000000,201812,17755000000,7.590000152587891,6664.6201171875,29.280000686645508,201903,36238,5113,4.090512942833005,24.920000076293945,0.7981516488132745,8.220000267028809,0.7340360947072134,5.202425190690397,17,37,35,36,125
29,A049430,7780,7770,코메론,9048000,6.019999980926514,1.7899999618530273,11.0,2783.610107421875,9.880000114440918,28.84000015258789,14422,12418000000,201812,2705000000,10.079999923706055,2840.820068359375,12.609999656677246,201903,7535,1967,6.505863216266174,11.0,0.5394536125364027,9.880000114440918,1.0325149303251493,3.955261820030503,38,18,50,20,126
30,A069510,11950,11600,에스텍,10910000,5.889999866485596,4.179999828338623,40.43000030517578,2692.239990234375,15.149999618530273,101.41999816894531,12896,18030000000,201812,4600000000,12.40999984741211,2723.8798828125,40.63999938964844,201903,29142,2828,7.085570652173913,40.43000030517578,0.9266439205955335,15.149999618530273,0.4100610802278498,4.225601131541725,43,46,16,23,128
31,A020000,29750,30250,한섬,24630000,9.550000190734863,1.340000033378601,22.68000030517578,8154.33984375,7.75,38.06999969482422,41014,91982000000,201812,33939000000,10.149999618530273,8283.2001953125,21.139999389648438,201903,52019,4845,5.397496243259966,22.68000030517578,0.7253620714877846,7.75,0.5719064188085122,6.140350877192983,25,33,26,47,131
32,A005930,43900,43800,삼성전자,5969782,8.390000343322754,3.2200000286102295,36.970001220703125,26648.220703125,19.6299991607666,5.119999885559082,36142,58886669000000,201812,6233282000000,8.40999984741211,27253.310546875,36.27000045776367,201903,32943,12009,0.010511052997441797,36.970001220703125,1.2146533119362515,19.6299991607666,1.3326048022341621,3.6555916396036308,0,55,60,17,132
33,A000480,85000,84000,조선내화,4000000,6.309999942779541,4.699999809265137,48.56999969482422,2873.340087890625,9.220000267028809,155.39999389648438,145066,39441000000,201812,8929000000,6.420000076293945,2838.280029296875,50.2400016784668,201903,195755,19023,9.519543061933026,48.56999969482422,0.5859401927398563,9.220000267028809,0.4342162396873643,4.468275245755138,67,24,17,27,135
34,A072710,72500,72100,농심홀딩스,4637790,7.28000020980835,2.75,33.36000061035156,3757.669921875,5.320000171661377,14.920000076293945,194621,41106000000,201812,13620000000,5.550000190734863,3792.419921875,38.880001068115234,201903,115961,5485,6.171802037444934,33.36000061035156,0.3725188956998474,5.320000171661377,0.6252101999810281,13.217866909753875,35,2,28,73,138
35,A036190,29000,30650,금화피에스시,6000000,4.400000095367432,4.480000019073486,18.93000030517578,7248.2900390625,19.690000534057617,92.63999938964844,36534,41384000000,201812,6851000000,11.510000228881836,7206.77001953125,23.270000457763672,201903,38422,6132,6.349438038242592,18.93000030517578,0.7937811353807412,19.690000534057617,0.7547759096351049,4.729288975864319,36,35,36,32,139
36,A005440,10900,11000,현대그린푸드,97704482,10.25,1.9199999570846558,34.400001525878906,3548.6298828125,6.099999904632568,4.739999771118164,17899,137226000000,201812,26913000000,7.5,3631.820068359375,37.25,201903,32744,1933,9.892792087467024,34.400001525878906,0.608972568299905,6.099999904632568,0.33288541412167116,5.638903259182618,73,27,5,41,146
37,A004000,43850,44600,롯데정밀화학,25800000,5.639999866485596,3.869999885559082,23.3799991607666,975.4000244140625,16.719999313354492,140.86000061035156,53313,210714000000,201812,37683000000,11.869999885559082,973.510009765625,27.68000030517578,201903,52812,11639,7.505572804713,23.3799991607666,0.8225010785361919,16.719999313354492,0.8303037188517761,3.7675057994673082,49,40,40,19,148
38,A109860,11550,11650,동일금속,7000000,6.679999828338623,1.9900000095367432,18.5,3184.4599609375,8.930000305175781,148.75,16110,9723000000,201812,3407000000,15.930000305175781,3268.449951171875,19.31999969482422,201903,13701,1845,5.93263868506017,18.5,0.7169459962756052,8.930000305175781,0.8430041602802715,6.260162601626016,30,32,41,48,151
39,A083550,6410,6380,케이엠,10142170,11.729999542236328,0.7699999809265137,48.27000045776367,1499.1099853515625,6.070000171661377,11.350000381469727,7887,5160000000,201812,2319000000,12.729999542236328,1533.739990234375,56.65999984741211,201903,12419,947,7.008549989219492,48.27000045776367,0.8127298085457081,6.070000171661377,0.5161446171189307,6.768743400211193,40,38,21,53,152
40,A039340,4285,4510,한국경제TV,23000000,6.230000019073486,2.3299999237060547,17.950000762939453,859.5499877929688,14.15999984741211,17.690000534057617,4807,15546000000,201812,4203000000,13.890000343322754,873.6799926757812,22.079999923706055,201903,3715,781,5.862181774922674,17.950000762939453,0.8914083628042438,14.15999984741211,1.1534320323014804,5.486555697823303,29,43,54,39,165
41,A004970,12400,12500,신라교역,16000000,4.440000057220459,4.03000020980835,13.970000267028809,6272.4599609375,8.170000076293945,52.38999938964844,31911,7432000000,201812,5054000000,6.769999980926514,6282.1201171875,20.799999237060547,201903,22987,1293,9.814008705975464,13.970000267028809,0.38858074018363575,8.170000076293945,0.5394353330143125,9.590100541376643,72,3,23,67,165
42,A004590,3920,4020,한국가구,15000000,8.15999984741211,2.930000066757202,35.36000061035156,6524.66015625,7.690000057220459,34.970001220703125,6641,8515000000,201812,1903000000,5.329999923706055,6541.2099609375,39.279998779296875,201903,4112,667,7.724645296899632,35.36000061035156,0.5902725493148622,7.690000057220459,0.953307392996109,5.877061469265367,51,25,46,44,166
43,A102710,21300,21100,이엔에프테크놀로,14227836,9.109999656677246,0.46000000834465027,38.560001373291016,3017.0,14.050000190734863,11.550000190734863,16232,35608000000,201812,11931000000,17.049999237060547,3146.3701171875,47.58000183105469,201903,31120,3747,6.350115388483782,38.560001373291016,1.3122227698373583,14.050000190734863,0.6844473007712082,5.684547638110488,37,57,32,42,168
44,A028150,154900,156000,GS홈쇼핑,6562500,8.329999923706055,4.510000228881836,27.90999984741211,3502.8701171875,12.460000038146973,30.389999389648438,164104,136829000000,201812,38696000000,12.029999732971191,3490.64990234375,33.290000915527344,201903,171058,24216,6.567418143994211,27.90999984741211,0.9439136157558622,12.460000038146973,0.9055408107191713,6.396597291047241,39,47,42,49,177
45,A094840,5610,6070,슈프리마에이치큐,10471840,6.840000152587891,0.8899999856948853,6.539999961853027,2528.800048828125,5.570000171661377,57.70000076293945,12703,7256000000,201812,1967000000,8.720000267028809,2586.050048828125,6.420000076293945,201903,3264,839,7.4665763091001525,6.539999961853027,0.4416279618987641,5.570000171661377,1.71875,6.686531585220501,48,10,67,52,177
46,A079940,7980,7920,가비아,13535684,13.569999694824219,0.3700000047683716,32.61000061035156,853.2999877929688,12.579999923706055,58.650001525878906,4773,18188000000,201812,4517000000,13.729999542236328,880.0,53.66999816894531,201903,9702,1393,5.97823546158955,32.61000061035156,1.671904462602137,12.579999923706055,0.8225108225108225,5.728643216080402,33,64,39,43,179
47,A015710,6500,6560,코콤,17530500,8.100000381469727,3.0,30.540000915527344,1224.949951171875,12.880000114440918,29.3799991607666,6433,17196000000,201812,3372000000,10.350000381469727,1221.3599853515625,30.729999542236328,201903,9254,1196,8.448120551601424,30.540000915527344,1.010415047411783,12.880000114440918,0.702398962610763,5.434782608695652,58,51,33,38,180
48,A221980,11650,11900,케이디켐,4034800,6.840000152587891,4.289999961853027,10.899999618530273,3583.989990234375,9.829999923706055,3.1700000762939453,17916,7268000000,201812,1654000000,10.149999618530273,3581.60009765625,13.5600004196167,201903,12206,1521,7.104809552599758,10.899999618530273,0.6502567537396741,9.829999923706055,0.9544486318204162,7.659434582511506,45,30,47,58,180
49,A067920,4250,4170,이글루시큐리티,10996119,6.679999828338623,3.2899999618530273,16.190000534057617,886.3599853515625,19.389999389648438,110.88999938964844,4413,2979000000,201812,2164000000,17.690000534057617,901.9000244140625,17.260000228881836,201903,5841,337,5.398972475739371,16.190000534057617,0.9630636755041921,19.389999389648438,0.7276151343947954,12.611275964391691,26,49,34,72,181
50,A003780,3215,3250,진양산업,13000000,11.859999656677246,3.109999895095825,43.13999938964844,444.8699951171875,6.929999828338623,44.88999938964844,2763,3020000000,201812,1738000000,15.729999542236328,452.55999755859375,44.310001373291016,201903,4721,373,6.011939010356732,43.13999938964844,1.163590300398118,6.929999828338623,0.6809997881804702,8.619302949061662,34,53,31,64,182
51,A001560,6330,6200,제일연마,10000000,10.220000267028809,3.1500000953674316,28.020000457763672,1765.5899658203125,7.190000057220459,33.209999084472656,7716,5610000000,201812,1663000000,8.960000038146973,1772.7900390625,26.25,201903,8243,1071,9.515935057125677,28.020000457763672,0.8203732503888025,7.190000057220459,0.7679242994055562,5.910364145658264,66,39,37,45,187
52,A036810,6900,7170,에프에스티,20233814,7.300000190734863,1.149999976158142,48.5,896.760009765625,19.360000610351562,73.7300033569336,4913,20001000000,201812,4972000000,22.239999771118164,934.9400024414062,66.1500015258789,201903,6944,1234,7.0199777051488335,48.5,1.404437207408915,19.360000610351562,0.993663594470046,5.591572123176661,41,60,48,40,189
53,A002290,2960,3030,삼일기업공사,12400000,12.75,3.369999885559082,8.819999694824219,815.6799926757812,5.570000171661377,16.729999542236328,4559,3042000000,201812,1003000000,7.079999923706055,811.8499755859375,14.050000190734863,201903,4465,276,9.148554336989033,8.819999694824219,0.6492651897345909,5.570000171661377,0.6629339305711086,10.72463768115942,62,29,30,69,190
54,A241790,10500,10750,오션브릿지,9523912,6.730000019073486,3.799999952316284,48.31999969482422,1046.239990234375,29.43000030517578,56.61000061035156,5536,17282000000,201812,3535000000,19.81999969482422,1007.2899780273438,37.43000030517578,201903,10507,2008,7.072211881188119,48.31999969482422,1.8966763005780347,29.43000030517578,0.9993337774816788,5.229083665338646,42,66,49,37,194
55,A189690,6270,6410,포시에스,7515763,9.979999542236328,1.5099999904632568,4.21999979019165,1323.4200439453125,13.6899995803833,205.5,6568,4077000000,201806,3892000000,2.7200000286102295,1265.300048828125,4.579999923706055,201903,2521,613,3.0269677550102774,4.21999979019165,0.9546285018270402,13.6899995803833,2.487108290360968,10.228384991843393,8,48,72,68,196
56,A256940,10150,10150,케이피에스,4279000,8.449999809265137,0.9800000190734863,23.65999984741211,1344.8699951171875,24.030000686645508,210.35000610351562,7413,8196000000,201812,1373000000,15.420000076293945,1382.6700439453125,20.350000381469727,201903,7007,2280,7.908202840495266,23.65999984741211,1.3692162417374882,24.030000686645508,1.4485514485514486,4.451754385964913,52,59,63,26,200
57,A122310,15800,15900,제노레이,4577256,7.360000133514404,1.8899999856948853,29.950000762939453,2053.25,27.350000381469727,83.20999908447266,10251,10958000000,201812,1951000000,16.18000030517578,2041.2900390625,28.479999542236328,201903,12555,3236,9.26712516658124,29.950000762939453,1.5413130426299873,27.350000381469727,1.258462763839108,4.882571075401731,63,61,57,34,215
58,A105740,9000,9160,디케이락,8262912,10.399999618530273,1.659999966621399,28.969999313354492,1958.22998046875,6.920000076293945,1053.22998046875,10390,5879000000,201812,2201000000,9.65999984741211,1977.969970703125,30.65999984741211,201903,8393,1030,8.446865970013631,28.969999313354492,0.8662175168431184,6.920000076293945,1.0723221732396044,8.737864077669903,57,42,52,65,216
59,A192440,58100,55900,슈피겐코리아,6216363,8.380000114440918,1.9700000286102295,13.59000015258789,8582.7099609375,17.700000762939453,5.039999961853027,42747,49181000000,201812,11931000000,15.739999771118164,8725.41015625,19.18000030517578,201903,44337,8976,7.5679048340457635,13.59000015258789,1.3591597071139496,17.700000762939453,1.3104179353587297,6.472816399286987,50,58,59,50,217
60,A036830,70800,72300,솔브레인,17398271,11.720000267028809,1.0499999523162842,37.11000061035156,8431.83984375,14.529999732971191,138.94000244140625,43556,164072000000,201812,43060000000,22.790000915527344,8803.0,36.040000915527344,201903,57048,10099,7.151634851370181,37.11000061035156,1.6254936174120673,14.529999732971191,1.2410601598653765,7.0105951084265765,47,63,56,55,221
61,A228850,11200,11600,레이언스,16591014,11.600000381469727,0.8899999856948853,10.3100004196167,2285.090087890625,8.770000457763672,8.109999656677246,11161,21220000000,201812,4978000000,10.640000343322754,2324.860107421875,12.539999961853027,201903,7005,1876,9.33202876657292,10.3100004196167,1.00349431054565,8.770000457763672,1.5988579586009992,5.970149253731344,64,50,65,46,225
62,A203450,2650,2745,유니온커뮤니티,14679007,8.539999961853027,2.640000104904175,48.9900016784668,380.80999755859375,11.140000343322754,97.6500015258789,2224,3232000000,201812,1022000000,15.100000381469727,344.7099914550781,59.84000015258789,201903,2505,375,9.515501113013698,48.9900016784668,1.191546762589928,11.140000343322754,1.0578842315369261,7.066666666666666,65,54,51,56,226
63,A243070,43700,44000,휴온스,8983757,8.529999732971191,1.659999966621399,49.90999984741211,3921.820068359375,31.639999389648438,28.290000915527344,18493,45251000000,201812,12044000000,23.049999237060547,3620.4599609375,52.70000076293945,201903,37532,6621,8.149082134257721,49.90999984741211,2.3630562915697833,31.639999389648438,1.164339763401897,6.600211448421689,54,68,55,51,228
64,A120240,13800,13950,대정화금,7100391,9.0600004196167,2.1700000762939453,12.380000114440918,3125.050048828125,9.4399995803833,36.95000076293945,16288,9242000000,201812,2548000000,9.520000457763672,3157.659912109375,19.3700008392334,201903,10929,1610,9.61395170722135,12.380000114440918,0.8472495088408645,9.4399995803833,1.262695580565468,8.571428571428571,68,41,58,63,230
65,A033270,18500,18650,유나이티드제약,16207322,9.239999771118164,1.7799999713897705,32.150001525878906,2993.0,14.729999542236328,13.670000076293945,14369,37750000000,201812,8333000000,16.100000381469727,3047.340087890625,34.56999969482422,201903,13354,2692,8.995423526941078,32.150001525878906,1.2874939105017746,14.729999542236328,1.3853527033098696,6.872213967310549,60,56,62,54,232
66,A018250,29050,28400,애경산업,26346535,12.3100004196167,1.5399999618530273,32.70000076293945,1076.8299560546875,28.479999542236328,59.720001220703125,12029,79170000000,201812,22952000000,23.559999465942383,1102.449951171875,37.560001373291016,201903,27030,3768,8.33660292948327,32.70000076293945,2.4149970903649516,28.479999542236328,1.0747317795042546,7.709660297239915,55,69,53,59,236
67,A036670,9890,9510,KCI,11270000,10.970000267028809,1.8200000524520874,18.40999984741211,961.1300048828125,16.979999542236328,123.20999908447266,5039,11320000000,201812,3917000000,22.75,983.7000122070312,27.6299991607666,201903,5719,1256,7.113881797293847,18.40999984741211,1.9626910101210557,16.979999542236328,1.7293233082706767,7.874203821656051,46,67,68,61,242
68,A284740,45650,45050,쿠쿠홈시스,22437330,23.610000610351562,1.2200000286102295,34.970001220703125,16494.73046875,9.510000228881836,1473.510009765625,17420,67523000000,201812,32056000000,22.860000610351562,17346.4296875,38.0,201903,20346,6234,7.988084247098827,34.970001220703125,2.6205510907003444,9.510000228881836,2.243684262262853,7.322746230349695,53,70,70,57,250
69,A033290,6310,6430,코웰패션,90500234,11.029999732971191,0.6299999952316284,46.81999969482422,362.3599853515625,26.799999237060547,14.34000015258789,2394,71010000000,201812,17011000000,24.25,382.0199890136719,45.31999969482422,201903,3881,802,8.392458946270061,46.81999969482422,2.635756056808688,26.799999237060547,1.6258696212316412,7.867830423940149,56,71,66,60,253
70,A086450,63500,64500,동국제약,8892000,11.619999885559082,0.8100000023841858,44.81999969482422,1298.0,16.270000457763672,20.959999084472656,35454,55114000000,201812,14506000000,15.760000228881836,1332.0400390625,49.31999969482422,201903,46509,7128,9.731180201296015,44.81999969482422,1.79105319569019,16.270000457763672,1.3653271409834655,8.908529741863076,69,65,61,66,261
71,A064760,48500,49300,티씨케이,11675000,11.369999885559082,1.850000023841858,16.290000915527344,3054.35009765625,28.43000030517578,25.6200008392334,16029,59075000000,201812,16562000000,29.1200008392334,3105.830078125,21.18000030517578,201903,15108,5927,8.547239161936965,16.290000915527344,3.0257657994884273,28.43000030517578,3.2102197511252317,8.182891850852034,59,73,73,62,267
72,A100700,3220,3360,세운메디칼,43800000,14.0600004196167,1.5499999523162842,10.449999809265137,1895.300048828125,11.789999961853027,8.260000228881836,1995,13767000000,201812,3606000000,12.0,1919.3599853515625,15.550000190734863,201903,1475,267,9.777870216306157,10.449999809265137,1.6140350877192982,11.789999961853027,2.183050847457627,12.059925093632959,71,62,69,71,273
73,A119860,20550,20200,다나와,13074822,14.949999809265137,1.5499999523162842,20.530000686645508,1306.18994140625,19.68000030517578,21.329999923706055,7082,20166000000,201812,7344000000,27.989999771118164,1336.280029296875,23.709999084472656,201903,8515,1845,9.146500275735294,20.530000686645508,2.9017226772098277,19.68000030517578,2.4133881385789784,11.138211382113822,61,72,71,70,274
