,종목코드,현재가,종목명,배당률,영업이익,부채비율,ROA,per,psr,pcr,pbr,perRanK,psrRanK,pcrRanK,pbrRanK,totalRank
0,A036530,14550,S&T홀딩스,2.740000009536743,194142000000.0,40.61000061035156,4.360000133514404,4.643208872577804,0.16158407924838417,2.0290057174731557,0.3069490738787393,5,0,5,4,14
1,A900280,441,골든센츄리,19.270000457763672,60765800000.0,11.829999923706055,14.989999771118164,2.575786379838659,0.30102389078498293,1.6455223880597014,0.21973094170403587,2,11,1,1,15
2,A900290,1975,GRT,0.0,215771600000.0,20.6299991607666,16.670000076293945,2.343447307245254,0.3835696251699359,1.7370272647317502,0.23224365004703668,1,21,2,2,26
3,A023600,8180,삼보판지,0.550000011920929,86773000000.0,49.72999954223633,19.450000762939453,5.792450186117802,0.3558687896980771,1.8222321229672533,0.3816010449710767,12,15,3,8,38
4,A900300,1795,오가닉티코스메틱,3.0,114060800000.0,11.069999694824219,19.43000030517578,3.404196928304904,0.38445063182694367,2.0351473922902494,0.3806998939554613,3,22,7,7,39
5,A002200,18600,수출포장,3.2200000286102295,34439400000.0,28.81999969482422,7.699999809265137,8.209202250910295,0.2673412481674189,2.0312329365512722,0.31208577325122905,24,9,6,5,44
6,A009970,48500,영원무역홀딩스,1.6399999856948853,553933600000.0,49.630001068115234,8.489999771118164,4.536716324122603,0.2520567309541257,2.3984966124326195,0.5238655879716141,4,7,9,25,45
7,A101330,4150,모베이스,2.4000000953674316,49020000000.0,33.0,9.779999732971191,7.707479085271318,0.2273349767187072,2.5856697819314642,0.41800966962127317,19,2,15,14,50
8,A012320,34750,경동인베스트,1.4299999475479126,38444600000.0,48.790000915527344,7.349999904632568,8.123411016111495,0.3408399866606509,2.667331900521953,0.20605413738919032,23,14,17,0,54
9,A900270,1300,헝셩그룹,4.0,75730200000.0,24.889999389648438,10.819999694824219,5.218525766470972,0.4878048780487805,2.41635687732342,0.3953771289537713,8,29,11,11,59
10,A029460,13650,케이씨,1.6100000143051147,129169600000.0,37.9900016784668,67.41000366210938,5.44283068369028,0.3761263123088369,2.7637173516906257,0.4533979937553976,10,18,18,19,65
11,A015230,27050,대창단조,2.5799999237060547,40888000000.0,26.290000915527344,7.110000133514404,5.0278810408921935,0.2444026816530837,3.8842619184376797,0.4374615907106123,7,6,34,18,65
12,A016590,63500,신대양제지,1.1799999475479126,197030000000.0,47.439998626708984,24.790000915527344,4.93522,0.3807410960546828,1.8840493709945407,0.6508548235004715,6,19,4,37,66
13,A088130,7680,동아엘텍,1.9500000476837158,41648000000.0,38.599998474121094,11.1899995803833,7.6473684087591245,0.32605926806487223,2.4265402843601898,0.5202194675878886,18,13,12,24,67
14,A054800,13250,아이디스홀딩스,1.5,87381000000.0,30.899999618530273,10.720000267028809,5.96250345727332,0.25455802962479107,2.5056732223903175,0.5984913501061475,13,8,14,34,69
15,A003240,1119000,태광산업,0.25999999046325684,677205600000.0,28.459999084472656,7.389999866485596,6.991081408659349,0.39424216192677664,2.9064482111967087,0.3928536446391276,17,23,20,10,70
16,A058860,2235,KTis,3.569999933242798,30286000000.0,43.060001373291016,4.920000076293945,9.759406524466751,0.16983282674772038,2.589803012746234,0.4698339289468152,33,1,16,21,71
17,A049070,11850,인탑스,1.6799999475479126,118799400000.0,37.349998474121094,5.760000228881836,6.519527876403417,0.23562395609639705,3.9212442091330244,0.4799125222744209,14,4,35,23,76
18,A013120,4380,동원개발,4.21999979019165,231036200000.0,24.799999237060547,18.790000915527344,6.541875326896824,0.6087560806115357,2.446927374301676,0.5392096516065493,15,34,13,28,90
19,A093050,19550,LF,2.549999952316284,210888600000.0,39.58000183105469,7.349999904632568,10.300412634917203,0.3245621316510334,3.0845692647522878,0.4763297029944205,36,12,23,22,93
20,A005430,39100,한국공항,2.549999952316284,31745200000.0,33.0,5.929999828338623,14.819784594206368,0.23294608281203455,2.1752433936022255,0.382097136714551,76,3,8,9,96
21,A067830,3380,세이브존I&C,1.4700000286102295,66446800000.0,32.470001220703125,6.170000076293945,7.933102201761409,0.825800146591742,3.5318704284221525,0.3152690980319,21,48,28,6,103
22,A004490,38650,세방전지,1.2899999618530273,213290200000.0,29.059999465942383,10.319999694824219,9.640292896720055,0.4666352759365907,3.2904818661672057,0.5281136844981895,31,27,24,26,108
23,A017480,4080,삼현철강,3.6700000762939453,21926000000.0,15.34000015258789,5.070000171661377,11.103603327556327,0.27447023208879917,4.1421319796954315,0.43418112163456424,41,10,41,17,109
24,A161000,7730,애경유화,4.519999980926514,85530400000.0,45.779998779296875,16.360000610351562,11.003607606184469,0.23954136969321352,3.851519681116094,0.7011973875181422,40,5,32,41,118
25,A030530,4070,원익홀딩스,0.0,116869000000.0,34.70000076293945,10.829999923706055,10.221381325638108,0.7441945511062351,3.6404293381037567,0.41181827380350094,35,43,30,13,121
26,A053210,8930,스카이라이프,3.9100000858306885,145027000000.0,22.489999771118164,8.329999923706055,11.189575694484475,0.612482853223594,2.4031216361679224,0.6337828246983677,43,35,10,36,124
27,A016090,2410,대현,3.309999942779541,39968400000.0,39.5,8.34000015258789,10.146450570450655,0.36587217246090786,4.430147058823529,0.559684161634928,34,17,46,29,126
28,A224110,8070,에이텍티앤,1.2300000190734863,15709200000.0,31.8700008392334,7.210000038146973,10.424238026124819,0.3643011917659805,2.8546162009197027,0.899765860185082,38,16,19,56,129
29,A039010,7900,현대통신,3.7899999618530273,29054800000.0,47.900001525878906,25.229999542236328,8.911522364635104,0.5694514524616161,3.0751265083690154,0.8530396285498326,25,32,22,52,131
30,A007540,40950,샘표,0.47999998927116394,57744800000.0,37.709999084472656,8.819999694824219,7.749671624111608,0.4244271011473524,4.390950032168132,0.7461326822513347,20,25,45,45,135
31,A000850,38100,화천기공,3.2799999713897705,27652600000.0,33.86000061035156,4.480000019073486,11.51848289130136,0.39481865284974094,6.150121065375303,0.28159020864282386,46,24,63,3,136
32,A042420,14400,네오위즈홀딩스,2.2899999618530273,60724000000.0,14.390000343322754,6.599999904632568,7.981155844806008,0.5220417633410673,9.344581440622973,0.3987594151528578,22,30,74,12,138
33,A017890,8140,한국알콜,0.6100000143051147,72040400000.0,28.0,10.479999542236328,9.276869205612407,0.6601784266017843,4.320594479830149,0.5604902568339875,26,39,44,30,139
34,A014440,3380,영보화학,2.950000047683716,20474400000.0,22.690000534057617,4.070000171661377,12.546399406087602,0.48403265072318485,4.057623049219688,0.46646425614131937,56,28,37,20,141
35,A006740,3015,영풍제지,1.3200000524520874,20504800000.0,25.020000457763672,13.720000267028809,12.40418828762046,0.6277326670830731,2.985148514851485,0.5824961360123647,54,36,21,32,143
36,A046110,4400,한일네트웍스,4.539999961853027,17248200000.0,33.18000030517578,8.520000457763672,11.588146904604539,0.43850906916483956,3.3846153846153846,0.7514944491887275,49,26,26,46,147
37,A053610,17350,프로텍,1.6100000143051147,137415600000.0,19.68000030517578,16.670000076293945,5.277639511088989,0.8117338822868906,4.1427889207258835,0.8875588295477799,9,47,42,55,153
38,A900310,2020,컬러레이,0.0,61263600000.0,6.409999847412109,21.940000534057617,6.765909936732415,2.2246696035242293,3.3499170812603647,0.7276657060518732,16,75,25,44,160
39,A010240,4715,흥국,2.6500000953674316,20729000000.0,43.27000045776367,14.229999542236328,10.651056212648946,0.5267567869511787,3.8647540983606556,0.9029107621600919,39,31,33,57,160
40,A007590,6870,동방아그로,3.630000114440918,63935000000.0,39.650001525878906,4.690000057220459,5.5603419904903415,0.7922047970479705,7.046153846153846,0.6555343511450382,11,46,67,38,162
41,A037710,173000,광주신세계,1.7300000190734863,94722600000.0,12.170000076293945,7.519999980926514,11.104424920768645,1.9271256864689041,4.002776492364646,0.4336665630546169,42,74,36,16,168
42,A069960,76500,현대백화점,1.1699999570846558,477990600000.0,44.720001220703125,5.909999847412109,14.232684907820364,0.8852219997917125,3.5338137472283813,0.4286434694906707,71,54,29,15,169
43,A036190,29450,금화피에스시,4.409999847412109,72192400000.0,18.93000030517578,19.690000534057617,9.30097905042636,0.8327206921902393,4.802674494455316,0.7711240868267393,27,49,49,47,172
44,A005930,48900,삼성전자,2.890000104904175,48755318600000.0,36.970001220703125,19.6299991607666,0.02275248984302607,1.471650415312387,4.071946040469648,1.3292016635407322,0,68,39,68,175
45,A002170,61500,삼양통상,1.2100000381469727,72591400000.0,11.850000381469727,8.960000038146973,9.658168873998848,0.9696186166774402,4.909787641705253,0.6020970600041119,32,57,51,35,175
46,A069510,11650,에스텍,4.289999961853027,36088600000.0,40.43000030517578,15.149999618530273,13.383331578393177,0.381454438296061,4.11951909476662,0.8694678707366221,63,20,40,53,176
47,A049430,7990,코메론,1.75,23408000000.0,11.0,9.880000114440918,11.735961038961038,1.056738526649914,4.0620233858668024,0.5387001078748651,51,61,38,27,177
48,A084110,28250,휴온스글로벌,1.6799999475479126,122477800000.0,24.920000076293945,8.220000267028809,9.572414026868543,0.7506111170156233,5.525132016428711,0.8435857620640229,29,44,55,51,179
49,A019590,1160,엠벤처투자,4.239999771118164,27614600000.0,26.84000015258789,8.479999542236328,9.600237897344158,4.58498023715415,-13.975903614457831,1.9627749576988156,30,79,0,76,185
50,A004000,44500,롯데정밀화학,3.819999933242798,341509800000.0,23.3799991607666,16.719999313354492,12.774977467703708,0.8584767343159194,3.8233525216943036,0.8110817461040737,59,51,31,48,189
51,A151860,3070,KG ETS,3.25,34260800000.0,44.150001525878906,9.079999923706055,12.258207630878438,0.8839619925136769,4.514705882352941,0.7052607397197335,53,53,47,42,195
52,A001630,89100,종근당홀딩스,1.4500000476837158,181073800000.0,29.90999984741211,6.550000190734863,9.36766521374158,0.7162264272278581,6.995917085427136,1.0041020555355211,28,42,66,62,198
53,A109860,11500,동일금속,2.0,26999000000.0,18.5,8.930000305175781,11.330049261083744,0.8601989677612387,6.233062330623306,0.6835066864784547,45,52,64,39,200
54,A900250,2145,크리스탈신소재,2.9600000381469727,44068600000.0,17.229999542236328,11.079999923706055,12.537411618522032,1.8915343915343916,4.298597194388778,0.5698724760892667,55,72,43,31,201
55,A290740,10950,액트로,1.850000023841858,36164600000.0,41.2599983215332,30.3799991607666,11.521847268046653,1.0416666666666667,3.5186375321336762,1.5295432322950133,47,58,27,71,203
56,A102710,21150,이엔에프테크놀로,0.4699999988079071,98385800000.0,38.560001373291016,14.050000190734863,11.62252255223823,0.6570771716167516,5.644515612489992,1.2398874428420683,50,38,58,66,212
57,A003780,3250,진양산업,3.069999933242798,15477400000.0,43.13999938964844,6.929999828338623,10.373189295359685,0.6887052341597796,8.71313672922252,1.1206896551724137,37,41,73,63,214
58,A079940,7570,가비아,0.38999998569488525,34466000000.0,32.61000061035156,12.579999923706055,11.297147506063947,0.767826351556953,5.434314429289303,1.5433231396534148,44,45,54,72,215
59,A020000,29550,한섬,1.350000023841858,185519800000.0,22.68000030517578,7.75,14.9078572745335,0.5718543174517166,6.099071207430341,0.7124430407213637,78,33,62,43,216
60,A134380,42350,미원화학,2.359999895095825,27447400000.0,8.859999656677246,8.510000228881836,12.839877391665514,0.6664883069465866,5.805346127484579,0.9832373699851411,60,40,59,61,220
61,A002290,3215,삼일기업공사,3.109999895095825,11164400000.0,8.819999694824219,5.570000171661377,13.569094622191967,0.6509414861307957,11.648550724637682,0.6862326574172892,65,37,78,40,220
62,A004590,3975,한국가구,2.890000104904175,15108800000.0,35.36000061035156,7.690000057220459,14.99622736418511,0.9525521207764198,5.95952023988006,0.5897626112759644,79,56,61,33,229
63,A110790,20550,크리스에프앤씨,1.3600000143051147,65831200000.0,32.810001373291016,20.690000534057617,13.897085776956823,0.9034158350551721,4.736114312053468,1.1251642575558476,67,55,48,64,234
64,A039340,4650,한국경제TV,2.1500000953674316,32132800000.0,17.950000762939453,14.15999984741211,12.64782403027436,1.2855957976223389,5.953905249679898,0.925004973145017,57,64,60,59,240
65,A005500,24750,삼진제약,3.2300000190734863,109098000000.0,21.889999389648438,12.800000190734863,11.982758620689655,1.3667237285327738,4.8076923076923075,1.7532053552454487,52,66,50,73,241
66,A028150,151900,GS홈쇼핑,4.599999904632568,270856400000.0,27.90999984741211,12.460000038146973,13.985293498695249,0.8555962982364239,6.272712256359432,0.9053684354828135,68,50,65,58,241
67,A241790,10350,오션브릿지,3.859999895095825,29526000000.0,48.31999969482422,29.43000030517578,12.686292046332046,1.0552610114192496,5.154382470119522,1.7686261107313739,58,60,53,74,245
68,A122310,16550,제노레이,1.809999942779541,21386400000.0,29.950000762939453,27.350000381469727,13.460125586353945,1.3551134037501023,5.11433868974042,1.4848376099048985,64,65,52,70,251
69,A024090,12400,디씨엠,2.009999990463257,42442200000.0,15.369999885559082,4.289999961853027,12.98952457695407,1.0460604015522186,10.281923714759536,0.8763250883392226,61,59,77,54,251
70,A036810,6860,에프에스티,1.159999966621399,36780200000.0,48.5,19.360000610351562,14.340733964252506,1.0599505562422744,5.5591572123176665,1.3258600695786626,72,62,56,67,257
71,A003800,33550,에이스침대,2.9800000190734863,99712000000.0,10.539999961853027,6.960000038146973,14.179477896341464,1.5265959867133823,7.4472807991120975,0.8292755271028499,70,69,69,50,258
72,A115310,20950,인포바인,4.53000020980835,19433200000.0,4.340000152587891,12.720000267028809,13.07995675596402,3.3899676375404533,7.736336779911373,0.8248031496062992,62,78,71,49,260
73,A084370,14150,유진테크,1.6200000047683716,84253600000.0,15.529999732971191,8.270000457763672,14.624841886162727,1.6182525160109789,5.5599214145383105,1.3300122191935333,74,71,57,69,271
74,A105740,10000,디케이락,1.5,21698000000.0,28.969999313354492,6.920000076293945,14.470949211908932,1.1598237067965669,9.70873786407767,0.9303190994511117,73,63,76,60,272
75,A033290,5730,코웰패션,0.6899999976158142,144985200000.0,46.81999969482422,26.799999237060547,13.591401709388268,1.3992673992673992,7.144638403990025,2.2756155679110406,66,67,68,77,278
76,A034950,60800,한국기업평가,3.880000114440918,90835200000.0,27.399999618530273,18.510000228881836,11.54883078982597,3.0850416074690483,17.64364480557168,2.7110179694118695,48,77,79,79,283
77,A036670,9370,KCI,1.9199999570846558,27436000000.0,18.40999984741211,16.979999542236328,14.626024930747922,1.5724114784359793,7.460191082802548,1.7759666413949962,75,70,70,75,290
78,A131030,7380,디에이치피코리아,1.350000023841858,31236000000.0,9.489999771118164,11.029999732971191,14.87204402189781,2.2812982998454405,8.561484918793504,1.2162162162162162,77,76,72,65,290
79,A130580,7860,나이스디앤비,1.899999976158142,32638200000.0,25.360000610351562,22.209999084472656,14.092909535452323,1.9170731707317072,9.644171779141104,2.3226950354609928,69,73,75,78,295
